Date/Time,Power Produced (W)
2019-08-25 00:05:00 -0700,0
2019-08-25 00:10:00 -0700,0
2019-08-25 00:15:00 -0700,0
2019-08-25 00:20:00 -0700,0
2019-08-25 00:25:00 -0700,0
2019-08-25 00:30:00 -0700,0
2019-08-25 00:35:00 -0700,0
2019-08-25 00:40:00 -0700,0
2019-08-25 00:45:00 -0700,0
2019-08-25 00:50:00 -0700,0
2019-08-25 00:55:00 -0700,0
2019-08-25 01:00:00 -0700,0
2019-08-25 01:05:00 -0700,0
2019-08-25 01:10:00 -0700,0
2019-08-25 01:15:00 -0700,0
2019-08-25 01:20:00 -0700,0
2019-08-25 01:25:00 -0700,0
2019-08-25 01:30:00 -0700,0
2019-08-25 01:35:00 -0700,0
2019-08-25 01:40:00 -0700,0
2019-08-25 01:45:00 -0700,0
2019-08-25 01:50:00 -0700,0
2019-08-25 01:55:00 -0700,0
2019-08-25 02:00:00 -0700,0
2019-08-25 02:05:00 -0700,0
2019-08-25 02:10:00 -0700,0
2019-08-25 02:15:00 -0700,0
2019-08-25 02:20:00 -0700,0
2019-08-25 02:25:00 -0700,0
2019-08-25 02:30:00 -0700,0
2019-08-25 02:35:00 -0700,0
2019-08-25 02:40:00 -0700,0
2019-08-25 02:45:00 -0700,0
2019-08-25 02:50:00 -0700,0
2019-08-25 02:55:00 -0700,0
2019-08-25 03:00:00 -0700,0
2019-08-25 03:05:00 -0700,0
2019-08-25 03:10:00 -0700,0
2019-08-25 03:15:00 -0700,0
2019-08-25 03:20:00 -0700,0
2019-08-25 03:25:00 -0700,0
2019-08-25 03:30:00 -0700,0
2019-08-25 03:35:00 -0700,0
2019-08-25 03:40:00 -0700,0
2019-08-25 03:45:00 -0700,0
2019-08-25 03:50:00 -0700,0
2019-08-25 03:55:00 -0700,0
2019-08-25 04:00:00 -0700,0
2019-08-25 04:05:00 -0700,0
2019-08-25 04:10:00 -0700,0
2019-08-25 04:15:00 -0700,0
2019-08-25 04:20:00 -0700,0
2019-08-25 04:25:00 -0700,0
2019-08-25 04:30:00 -0700,0
2019-08-25 04:35:00 -0700,0
2019-08-25 04:40:00 -0700,0
2019-08-25 04:45:00 -0700,0
2019-08-25 04:50:00 -0700,0
2019-08-25 04:55:00 -0700,0
2019-08-25 05:00:00 -0700,0
2019-08-25 05:05:00 -0700,0
2019-08-25 05:10:00 -0700,0
2019-08-25 05:15:00 -0700,0
2019-08-25 05:20:00 -0700,0
2019-08-25 05:25:00 -0700,0
2019-08-25 05:30:00 -0700,0
2019-08-25 05:35:00 -0700,0
2019-08-25 05:40:00 -0700,0
2019-08-25 05:45:00 -0700,0
2019-08-25 05:50:00 -0700,0
2019-08-25 05:55:00 -0700,0
2019-08-25 06:00:00 -0700,0
2019-08-25 06:05:00 -0700,0
2019-08-25 06:10:00 -0700,0
2019-08-25 06:15:00 -0700,0
2019-08-25 06:20:00 -0700,0
2019-08-25 06:25:00 -0700,0
2019-08-25 06:30:00 -0700,0
2019-08-25 06:35:00 -0700,1
2019-08-25 06:40:00 -0700,3
2019-08-25 06:45:00 -0700,3
2019-08-25 06:50:00 -0700,15
2019-08-25 06:55:00 -0700,21
2019-08-25 07:00:00 -0700,21
2019-08-25 07:05:00 -0700,21
2019-08-25 07:10:00 -0700,21
2019-08-25 07:15:00 -0700,21
2019-08-25 07:20:00 -0700,73
2019-08-25 07:25:00 -0700,92
2019-08-25 07:30:00 -0700,92
2019-08-25 07:35:00 -0700,193
2019-08-25 07:40:00 -0700,232
2019-08-25 07:45:00 -0700,232
2019-08-25 07:50:00 -0700,299
2019-08-25 07:55:00 -0700,348
2019-08-25 08:00:00 -0700,348
2019-08-25 08:05:00 -0700,337
2019-08-25 08:10:00 -0700,377
2019-08-25 08:15:00 -0700,377
2019-08-25 08:20:00 -0700,330
2019-08-25 08:25:00 -0700,364
2019-08-25 08:30:00 -0700,364
2019-08-25 08:35:00 -0700,302
2019-08-25 08:40:00 -0700,330
2019-08-25 08:45:00 -0700,330
2019-08-25 08:50:00 -0700,280
2019-08-25 08:55:00 -0700,308
2019-08-25 09:00:00 -0700,308
2019-08-25 09:05:00 -0700,317
2019-08-25 09:10:00 -0700,362
2019-08-25 09:15:00 -0700,362
2019-08-25 09:20:00 -0700,323
2019-08-25 09:25:00 -0700,355
2019-08-25 09:30:00 -0700,355
2019-08-25 09:35:00 -0700,328
2019-08-25 09:40:00 -0700,366
2019-08-25 09:45:00 -0700,366
2019-08-25 09:50:00 -0700,302
2019-08-25 09:55:00 -0700,323
2019-08-25 10:00:00 -0700,323
2019-08-25 10:05:00 -0700,282
2019-08-25 10:10:00 -0700,298
2019-08-25 10:15:00 -0700,298
2019-08-25 10:20:00 -0700,288
2019-08-25 10:25:00 -0700,316
2019-08-25 10:30:00 -0700,316
2019-08-25 10:35:00 -0700,379
2019-08-25 10:40:00 -0700,431
2019-08-25 10:45:00 -0700,431
2019-08-25 10:50:00 -0700,501
2019-08-25 10:55:00 -0700,565
2019-08-25 11:00:00 -0700,565
2019-08-25 11:05:00 -0700,633
2019-08-25 11:10:00 -0700,705
2019-08-25 11:15:00 -0700,705
2019-08-25 11:20:00 -0700,801
2019-08-25 11:25:00 -0700,893
2019-08-25 11:30:00 -0700,893
2019-08-25 11:35:00 -0700,946
2019-08-25 11:40:00 -0700,1036
2019-08-25 11:45:00 -0700,1036
2019-08-25 11:50:00 -0700,1046
2019-08-25 11:55:00 -0700,1136
2019-08-25 12:00:00 -0700,1136
2019-08-25 12:05:00 -0700,1069
2019-08-25 12:10:00 -0700,1144
2019-08-25 12:15:00 -0700,1144
2019-08-25 12:20:00 -0700,1156
2019-08-25 12:25:00 -0700,1252
2019-08-25 12:30:00 -0700,1252
2019-08-25 12:35:00 -0700,1204
2019-08-25 12:40:00 -0700,1289
2019-08-25 12:45:00 -0700,1289
2019-08-25 12:50:00 -0700,1156
2019-08-25 12:55:00 -0700,1219
2019-08-25 13:00:00 -0700,1219
2019-08-25 13:05:00 -0700,1178
2019-08-25 13:10:00 -0700,1269
2019-08-25 13:15:00 -0700,1269
2019-08-25 13:20:00 -0700,1271
2019-08-25 13:25:00 -0700,1402
2019-08-25 13:30:00 -0700,1402
2019-08-25 13:35:00 -0700,1451
2019-08-25 13:40:00 -0700,1603
2019-08-25 13:45:00 -0700,1603
2019-08-25 13:50:00 -0700,1648
2019-08-25 13:55:00 -0700,1828
2019-08-25 14:00:00 -0700,1828
2019-08-25 14:05:00 -0700,1728
2019-08-25 14:10:00 -0700,1873
2019-08-25 14:15:00 -0700,1873
2019-08-25 14:20:00 -0700,1850
2019-08-25 14:25:00 -0700,2028
2019-08-25 14:30:00 -0700,2028
2019-08-25 14:35:00 -0700,1908
2019-08-25 14:40:00 -0700,2021
2019-08-25 14:45:00 -0700,2021
2019-08-25 14:50:00 -0700,1867
2019-08-25 14:55:00 -0700,1966
2019-08-25 15:00:00 -0700,1966
2019-08-25 15:05:00 -0700,1800
2019-08-25 15:10:00 -0700,1885
2019-08-25 15:15:00 -0700,1885
2019-08-25 15:20:00 -0700,1723
2019-08-25 15:25:00 -0700,1808
2019-08-25 15:30:00 -0700,1808
2019-08-25 15:35:00 -0700,1638
2019-08-25 15:40:00 -0700,1699
2019-08-25 15:45:00 -0700,1699
2019-08-25 15:50:00 -0700,1504
2019-08-25 15:55:00 -0700,1622
2019-08-25 16:00:00 -0700,1622
2019-08-25 16:05:00 -0700,1389
2019-08-25 16:10:00 -0700,1526
2019-08-25 16:15:00 -0700,1526
2019-08-25 16:20:00 -0700,1295
2019-08-25 16:25:00 -0700,1401
2019-08-25 16:30:00 -0700,1401
2019-08-25 16:35:00 -0700,1186
2019-08-25 16:40:00 -0700,1264
2019-08-25 16:45:00 -0700,1264
2019-08-25 16:50:00 -0700,1058
2019-08-25 16:55:00 -0700,1128
2019-08-25 17:00:00 -0700,1128
2019-08-25 17:05:00 -0700,926
2019-08-25 17:10:00 -0700,987
2019-08-25 17:15:00 -0700,987
2019-08-25 17:20:00 -0700,802
2019-08-25 17:25:00 -0700,837
2019-08-25 17:30:00 -0700,837
2019-08-25 17:35:00 -0700,667
2019-08-25 17:40:00 -0700,683
2019-08-25 17:45:00 -0700,683
2019-08-25 17:50:00 -0700,443
2019-08-25 17:55:00 -0700,371
2019-08-25 18:00:00 -0700,371
2019-08-25 18:05:00 -0700,234
2019-08-25 18:10:00 -0700,188
2019-08-25 18:15:00 -0700,188
2019-08-25 18:20:00 -0700,105
2019-08-25 18:25:00 -0700,71
2019-08-25 18:30:00 -0700,71
2019-08-25 18:35:00 -0700,48
2019-08-25 18:40:00 -0700,41
2019-08-25 18:45:00 -0700,41
2019-08-25 18:50:00 -0700,31
2019-08-25 18:55:00 -0700,29
2019-08-25 19:00:00 -0700,29
2019-08-25 19:05:00 -0700,22
2019-08-25 19:10:00 -0700,21
2019-08-25 19:15:00 -0700,21
2019-08-25 19:20:00 -0700,14
2019-08-25 19:25:00 -0700,12
2019-08-25 19:30:00 -0700,12
2019-08-25 19:35:00 -0700,6
2019-08-25 19:40:00 -0700,3
2019-08-25 19:45:00 -0700,3
2019-08-25 19:50:00 -0700,1
2019-08-25 19:55:00 -0700,0
2019-08-25 20:00:00 -0700,0
2019-08-25 20:05:00 -0700,0
2019-08-25 20:10:00 -0700,0
2019-08-25 20:15:00 -0700,0
2019-08-25 20:20:00 -0700,0
2019-08-25 20:25:00 -0700,0
2019-08-25 20:30:00 -0700,0
2019-08-25 20:35:00 -0700,0
2019-08-25 20:40:00 -0700,0
2019-08-25 20:45:00 -0700,0
2019-08-25 20:50:00 -0700,0
2019-08-25 20:55:00 -0700,0
2019-08-25 21:00:00 -0700,0
2019-08-25 21:05:00 -0700,0
2019-08-25 21:10:00 -0700,0
2019-08-25 21:15:00 -0700,0
2019-08-25 21:20:00 -0700,0
2019-08-25 21:25:00 -0700,0
2019-08-25 21:30:00 -0700,0
2019-08-25 21:35:00 -0700,0
2019-08-25 21:40:00 -0700,0
2019-08-25 21:45:00 -0700,0
2019-08-25 21:50:00 -0700,0
2019-08-25 21:55:00 -0700,0
2019-08-25 22:00:00 -0700,0
2019-08-25 22:05:00 -0700,0
2019-08-25 22:10:00 -0700,0
2019-08-25 22:15:00 -0700,0
2019-08-25 22:20:00 -0700,0
2019-08-25 22:25:00 -0700,0
2019-08-25 22:30:00 -0700,0
2019-08-25 22:35:00 -0700,0
2019-08-25 22:40:00 -0700,0
2019-08-25 22:45:00 -0700,0
2019-08-25 22:50:00 -0700,0
2019-08-25 22:55:00 -0700,0
2019-08-25 23:00:00 -0700,0
2019-08-25 23:05:00 -0700,0
2019-08-25 23:10:00 -0700,0
2019-08-25 23:15:00 -0700,0
2019-08-25 23:20:00 -0700,0
2019-08-25 23:25:00 -0700,0
2019-08-25 23:30:00 -0700,0
2019-08-25 23:35:00 -0700,0
2019-08-25 23:40:00 -0700,0
2019-08-25 23:45:00 -0700,0
2019-08-25 23:50:00 -0700,0
2019-08-25 23:55:00 -0700,0
2019-08-26 00:00:00 -0700,0
2019-08-26 00:05:00 -0700,0
2019-08-26 00:10:00 -0700,0
2019-08-26 00:15:00 -0700,0
2019-08-26 00:20:00 -0700,0
2019-08-26 00:25:00 -0700,0
2019-08-26 00:30:00 -0700,0
2019-08-26 00:35:00 -0700,0
2019-08-26 00:40:00 -0700,0
2019-08-26 00:45:00 -0700,0
2019-08-26 00:50:00 -0700,0
2019-08-26 00:55:00 -0700,0
2019-08-26 01:00:00 -0700,0
2019-08-26 01:05:00 -0700,0
2019-08-26 01:10:00 -0700,0
2019-08-26 01:15:00 -0700,0
2019-08-26 01:20:00 -0700,0
2019-08-26 01:25:00 -0700,0
2019-08-26 01:30:00 -0700,0
2019-08-26 01:35:00 -0700,0
2019-08-26 01:40:00 -0700,0
2019-08-26 01:45:00 -0700,0
2019-08-26 01:50:00 -0700,0
2019-08-26 01:55:00 -0700,0
2019-08-26 02:00:00 -0700,0
2019-08-26 02:05:00 -0700,0
2019-08-26 02:10:00 -0700,0
2019-08-26 02:15:00 -0700,0
2019-08-26 02:20:00 -0700,0
2019-08-26 02:25:00 -0700,0
2019-08-26 02:30:00 -0700,0
2019-08-26 02:35:00 -0700,0
2019-08-26 02:40:00 -0700,0
2019-08-26 02:45:00 -0700,0
2019-08-26 02:50:00 -0700,0
2019-08-26 02:55:00 -0700,0
2019-08-26 03:00:00 -0700,0
2019-08-26 03:05:00 -0700,0
2019-08-26 03:10:00 -0700,0
2019-08-26 03:15:00 -0700,0
2019-08-26 03:20:00 -0700,0
2019-08-26 03:25:00 -0700,0
2019-08-26 03:30:00 -0700,0
2019-08-26 03:35:00 -0700,0
2019-08-26 03:40:00 -0700,0
2019-08-26 03:45:00 -0700,0
2019-08-26 03:50:00 -0700,0
2019-08-26 03:55:00 -0700,0
2019-08-26 04:00:00 -0700,0
2019-08-26 04:05:00 -0700,0
2019-08-26 04:10:00 -0700,0
2019-08-26 04:15:00 -0700,0
2019-08-26 04:20:00 -0700,0
2019-08-26 04:25:00 -0700,0
2019-08-26 04:30:00 -0700,0
2019-08-26 04:35:00 -0700,0
2019-08-26 04:40:00 -0700,0
2019-08-26 04:45:00 -0700,0
2019-08-26 04:50:00 -0700,0
2019-08-26 04:55:00 -0700,0
2019-08-26 05:00:00 -0700,0
2019-08-26 05:05:00 -0700,0
2019-08-26 05:10:00 -0700,0
2019-08-26 05:15:00 -0700,0
2019-08-26 05:20:00 -0700,0
2019-08-26 05:25:00 -0700,0
2019-08-26 05:30:00 -0700,0
2019-08-26 05:35:00 -0700,0
2019-08-26 05:40:00 -0700,0
2019-08-26 05:45:00 -0700,0
2019-08-26 05:50:00 -0700,0
2019-08-26 05:55:00 -0700,0
2019-08-26 06:00:00 -0700,0
2019-08-26 06:05:00 -0700,0
2019-08-26 06:10:00 -0700,0
2019-08-26 06:15:00 -0700,0
2019-08-26 06:20:00 -0700,0
2019-08-26 06:25:00 -0700,0
2019-08-26 06:30:00 -0700,0
2019-08-26 06:35:00 -0700,0
2019-08-26 06:40:00 -0700,7
2019-08-26 06:45:00 -0700,8
2019-08-26 06:50:00 -0700,8
2019-08-26 06:55:00 -0700,8
2019-08-26 07:00:00 -0700,8
2019-08-26 07:05:00 -0700,19
2019-08-26 07:10:00 -0700,66
2019-08-26 07:15:00 -0700,66
2019-08-26 07:20:00 -0700,66
2019-08-26 07:25:00 -0700,66
2019-08-26 07:30:00 -0700,66
2019-08-26 07:35:00 -0700,103
2019-08-26 07:40:00 -0700,253
2019-08-26 07:45:00 -0700,253
2019-08-26 07:50:00 -0700,259
2019-08-26 07:55:00 -0700,364
2019-08-26 08:00:00 -0700,364
2019-08-26 08:05:00 -0700,334
2019-08-26 08:10:00 -0700,376
2019-08-26 08:15:00 -0700,376
2019-08-26 08:20:00 -0700,323
2019-08-26 08:25:00 -0700,317
2019-08-26 08:30:00 -0700,317
2019-08-26 08:35:00 -0700,278
2019-08-26 08:40:00 -0700,292
2019-08-26 08:45:00 -0700,292
2019-08-26 08:50:00 -0700,266
2019-08-26 08:55:00 -0700,310
2019-08-26 09:00:00 -0700,310
2019-08-26 09:05:00 -0700,291
2019-08-26 09:10:00 -0700,360
2019-08-26 09:15:00 -0700,360
2019-08-26 09:20:00 -0700,322
2019-08-26 09:25:00 -0700,354
2019-08-26 09:30:00 -0700,354
2019-08-26 09:35:00 -0700,321
2019-08-26 09:40:00 -0700,371
2019-08-26 09:45:00 -0700,371
2019-08-26 09:50:00 -0700,324
2019-08-26 09:55:00 -0700,312
2019-08-26 10:00:00 -0700,312
2019-08-26 10:05:00 -0700,280
2019-08-26 10:10:00 -0700,284
2019-08-26 10:15:00 -0700,284
2019-08-26 10:20:00 -0700,272
2019-08-26 10:25:00 -0700,328
2019-08-26 10:30:00 -0700,328
2019-08-26 10:35:00 -0700,331
2019-08-26 10:40:00 -0700,437
2019-08-26 10:45:00 -0700,437
2019-08-26 10:50:00 -0700,445
2019-08-26 10:55:00 -0700,589
2019-08-26 11:00:00 -0700,589
2019-08-26 11:05:00 -0700,584
2019-08-26 11:10:00 -0700,721
2019-08-26 11:15:00 -0700,721
2019-08-26 11:20:00 -0700,727
2019-08-26 11:25:00 -0700,915
2019-08-26 11:30:00 -0700,915
2019-08-26 11:35:00 -0700,896
2019-08-26 11:40:00 -0700,1054
2019-08-26 11:45:00 -0700,1054
2019-08-26 11:50:00 -0700,991
2019-08-26 11:55:00 -0700,1112
2019-08-26 12:00:00 -0700,1112
2019-08-26 12:05:00 -0700,1050
2019-08-26 12:10:00 -0700,1151
2019-08-26 12:15:00 -0700,1151
2019-08-26 12:20:00 -0700,1099
2019-08-26 12:25:00 -0700,1240
2019-08-26 12:30:00 -0700,1240
2019-08-26 12:35:00 -0700,1163
2019-08-26 12:40:00 -0700,1267
2019-08-26 12:45:00 -0700,1267
2019-08-26 12:50:00 -0700,1171
2019-08-26 12:55:00 -0700,1185
2019-08-26 13:00:00 -0700,1185
2019-08-26 13:05:00 -0700,1119
2019-08-26 13:10:00 -0700,1260
2019-08-26 13:15:00 -0700,1260
2019-08-26 13:20:00 -0700,1199
2019-08-26 13:25:00 -0700,1360
2019-08-26 13:30:00 -0700,1360
2019-08-26 13:35:00 -0700,1314
2019-08-26 13:40:00 -0700,1672
2019-08-26 13:45:00 -0700,1672
2019-08-26 13:50:00 -0700,1588
2019-08-26 13:55:00 -0700,1732
2019-08-26 14:00:00 -0700,1732
2019-08-26 14:05:00 -0700,1646
2019-08-26 14:10:00 -0700,1885
2019-08-26 14:15:00 -0700,1885
2019-08-26 14:20:00 -0700,1788
2019-08-26 14:25:00 -0700,1994
2019-08-26 14:30:00 -0700,1994
2019-08-26 14:35:00 -0700,1880
2019-08-26 14:40:00 -0700,1976
2019-08-26 14:45:00 -0700,1976
2019-08-26 14:50:00 -0700,1837
2019-08-26 14:55:00 -0700,1948
2019-08-26 15:00:00 -0700,1948
2019-08-26 15:05:00 -0700,1795
2019-08-26 15:10:00 -0700,1879
2019-08-26 15:15:00 -0700,1879
2019-08-26 15:20:00 -0700,1754
2019-08-26 15:25:00 -0700,1793
2019-08-26 15:30:00 -0700,1793
2019-08-26 15:35:00 -0700,1666
2019-08-26 15:40:00 -0700,1693
2019-08-26 15:45:00 -0700,1693
2019-08-26 15:50:00 -0700,1519
2019-08-26 15:55:00 -0700,1608
2019-08-26 16:00:00 -0700,1608
2019-08-26 16:05:00 -0700,1416
2019-08-26 16:10:00 -0700,1507
2019-08-26 16:15:00 -0700,1507
2019-08-26 16:20:00 -0700,1335
2019-08-26 16:25:00 -0700,1381
2019-08-26 16:30:00 -0700,1381
2019-08-26 16:35:00 -0700,1224
2019-08-26 16:40:00 -0700,1244
2019-08-26 16:45:00 -0700,1244
2019-08-26 16:50:00 -0700,1095
2019-08-26 16:55:00 -0700,1103
2019-08-26 17:00:00 -0700,1103
2019-08-26 17:05:00 -0700,968
2019-08-26 17:10:00 -0700,954
2019-08-26 17:15:00 -0700,954
2019-08-26 17:20:00 -0700,841
2019-08-26 17:25:00 -0700,798
2019-08-26 17:30:00 -0700,798
2019-08-26 17:35:00 -0700,704
2019-08-26 17:40:00 -0700,640
2019-08-26 17:45:00 -0700,640
2019-08-26 17:50:00 -0700,557
2019-08-26 17:55:00 -0700,296
2019-08-26 18:00:00 -0700,296
2019-08-26 18:05:00 -0700,259
2019-08-26 18:10:00 -0700,147
2019-08-26 18:15:00 -0700,147
2019-08-26 18:20:00 -0700,129
2019-08-26 18:25:00 -0700,66
2019-08-26 18:30:00 -0700,66
2019-08-26 18:35:00 -0700,59
2019-08-26 18:40:00 -0700,41
2019-08-26 18:45:00 -0700,41
2019-08-26 18:50:00 -0700,36
2019-08-26 18:55:00 -0700,31
2019-08-26 19:00:00 -0700,31
2019-08-26 19:05:00 -0700,27
2019-08-26 19:10:00 -0700,22
2019-08-26 19:15:00 -0700,22
2019-08-26 19:20:00 -0700,20
2019-08-26 19:25:00 -0700,12
2019-08-26 19:30:00 -0700,12
2019-08-26 19:35:00 -0700,10
2019-08-26 19:40:00 -0700,0
2019-08-26 19:45:00 -0700,0
2019-08-26 19:50:00 -0700,0
2019-08-26 19:55:00 -0700,0
2019-08-26 20:00:00 -0700,0
2019-08-26 20:05:00 -0700,0
2019-08-26 20:10:00 -0700,0
2019-08-26 20:15:00 -0700,0
2019-08-26 20:20:00 -0700,0
2019-08-26 20:25:00 -0700,0
2019-08-26 20:30:00 -0700,0
2019-08-26 20:35:00 -0700,0
2019-08-26 20:40:00 -0700,0
2019-08-26 20:45:00 -0700,0
2019-08-26 20:50:00 -0700,0
2019-08-26 20:55:00 -0700,0
2019-08-26 21:00:00 -0700,0
2019-08-26 21:05:00 -0700,0
2019-08-26 21:10:00 -0700,0
2019-08-26 21:15:00 -0700,0
2019-08-26 21:20:00 -0700,0
2019-08-26 21:25:00 -0700,0
2019-08-26 21:30:00 -0700,0
2019-08-26 21:35:00 -0700,0
2019-08-26 21:40:00 -0700,0
2019-08-26 21:45:00 -0700,0
2019-08-26 21:50:00 -0700,0
2019-08-26 21:55:00 -0700,0
2019-08-26 22:00:00 -0700,0
2019-08-26 22:05:00 -0700,0
2019-08-26 22:10:00 -0700,0
2019-08-26 22:15:00 -0700,0
2019-08-26 22:20:00 -0700,0
2019-08-26 22:25:00 -0700,0
2019-08-26 22:30:00 -0700,0
2019-08-26 22:35:00 -0700,0
2019-08-26 22:40:00 -0700,0
2019-08-26 22:45:00 -0700,0
2019-08-26 22:50:00 -0700,0
2019-08-26 22:55:00 -0700,0
2019-08-26 23:00:00 -0700,0
2019-08-26 23:05:00 -0700,0
2019-08-26 23:10:00 -0700,0
2019-08-26 23:15:00 -0700,0
2019-08-26 23:20:00 -0700,0
2019-08-26 23:25:00 -0700,0
2019-08-26 23:30:00 -0700,0
2019-08-26 23:35:00 -0700,0
2019-08-26 23:40:00 -0700,0
2019-08-26 23:45:00 -0700,0
2019-08-26 23:50:00 -0700,0
2019-08-26 23:55:00 -0700,0
2019-08-27 00:00:00 -0700,0
2019-08-27 00:05:00 -0700,0
2019-08-27 00:10:00 -0700,0
2019-08-27 00:15:00 -0700,0
2019-08-27 00:20:00 -0700,0
2019-08-27 00:25:00 -0700,0
2019-08-27 00:30:00 -0700,0
2019-08-27 00:35:00 -0700,0
2019-08-27 00:40:00 -0700,0
2019-08-27 00:45:00 -0700,0
2019-08-27 00:50:00 -0700,0
2019-08-27 00:55:00 -0700,0
2019-08-27 01:00:00 -0700,0
2019-08-27 01:05:00 -0700,0
2019-08-27 01:10:00 -0700,0
2019-08-27 01:15:00 -0700,0
2019-08-27 01:20:00 -0700,0
2019-08-27 01:25:00 -0700,0
2019-08-27 01:30:00 -0700,0
2019-08-27 01:35:00 -0700,0
2019-08-27 01:40:00 -0700,0
2019-08-27 01:45:00 -0700,0
2019-08-27 01:50:00 -0700,0
2019-08-27 01:55:00 -0700,0
2019-08-27 02:00:00 -0700,0
2019-08-27 02:05:00 -0700,0
2019-08-27 02:10:00 -0700,0
2019-08-27 02:15:00 -0700,0
2019-08-27 02:20:00 -0700,0
2019-08-27 02:25:00 -0700,0
2019-08-27 02:30:00 -0700,0
2019-08-27 02:35:00 -0700,0
2019-08-27 02:40:00 -0700,0
2019-08-27 02:45:00 -0700,0
2019-08-27 02:50:00 -0700,0
2019-08-27 02:55:00 -0700,0
2019-08-27 03:00:00 -0700,0
2019-08-27 03:05:00 -0700,0
2019-08-27 03:10:00 -0700,0
2019-08-27 03:15:00 -0700,0
2019-08-27 03:20:00 -0700,0
2019-08-27 03:25:00 -0700,0
2019-08-27 03:30:00 -0700,0
2019-08-27 03:35:00 -0700,0
2019-08-27 03:40:00 -0700,0
2019-08-27 03:45:00 -0700,0
2019-08-27 03:50:00 -0700,0
2019-08-27 03:55:00 -0700,0
2019-08-27 04:00:00 -0700,0
2019-08-27 04:05:00 -0700,0
2019-08-27 04:10:00 -0700,0
2019-08-27 04:15:00 -0700,0
2019-08-27 04:20:00 -0700,0
2019-08-27 04:25:00 -0700,0
2019-08-27 04:30:00 -0700,0
2019-08-27 04:35:00 -0700,0
2019-08-27 04:40:00 -0700,0
2019-08-27 04:45:00 -0700,0
2019-08-27 04:50:00 -0700,0
2019-08-27 04:55:00 -0700,0
2019-08-27 05:00:00 -0700,0
2019-08-27 05:05:00 -0700,0
2019-08-27 05:10:00 -0700,0
2019-08-27 05:15:00 -0700,0
2019-08-27 05:20:00 -0700,0
2019-08-27 05:25:00 -0700,0
2019-08-27 05:30:00 -0700,0
2019-08-27 05:35:00 -0700,0
2019-08-27 05:40:00 -0700,0
2019-08-27 05:45:00 -0700,0
2019-08-27 05:50:00 -0700,0
2019-08-27 05:55:00 -0700,0
2019-08-27 06:00:00 -0700,0
2019-08-27 06:05:00 -0700,0
2019-08-27 06:10:00 -0700,0
2019-08-27 06:15:00 -0700,0
2019-08-27 06:20:00 -0700,0
2019-08-27 06:25:00 -0700,0
2019-08-27 06:30:00 -0700,0
2019-08-27 06:35:00 -0700,0
2019-08-27 06:40:00 -0700,3
2019-08-27 06:45:00 -0700,4
2019-08-27 06:50:00 -0700,4
2019-08-27 06:55:00 -0700,17
2019-08-27 07:00:00 -0700,25
2019-08-27 07:05:00 -0700,25
2019-08-27 07:10:00 -0700,26
2019-08-27 07:15:00 -0700,26
2019-08-27 07:20:00 -0700,26
2019-08-27 07:25:00 -0700,94
2019-08-27 07:30:00 -0700,121
2019-08-27 07:35:00 -0700,121
2019-08-27 07:40:00 -0700,218
2019-08-27 07:45:00 -0700,261
2019-08-27 07:50:00 -0700,261
2019-08-27 07:55:00 -0700,290
2019-08-27 08:00:00 -0700,332
2019-08-27 08:05:00 -0700,332
